doc_id,source_path,source_sha,chunk_id,chunk_index,chunk_count,doc_class,language,content,last_sync_iso
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_26,26,238,api,cpp,"### `processGameStart`

**Sygnatura:** `void processGameStart()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_27,27,238,api,cpp,"### `processGameEnd`

**Sygnatura:** `void processGameEnd()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_28,28,238,api,cpp,"### `processDeath`

**Sygnatura:** `void processDeath(int deathType, int penality)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_29,29,238,api,cpp,"### `processGMActions`

**Sygnatura:** `void processGMActions(const std::vector<uint8>& actions)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_30,30,238,api,cpp,"### `processInventoryChange`

**Sygnatura:** `void processInventoryChange(int slot, const ItemPtr& item)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_31,31,238,api,cpp,"### `processAttackCancel`

**Sygnatura:** `void processAttackCancel(uint seq)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_32,32,238,api,cpp,"### `processWalkCancel`

**Sygnatura:** `void processWalkCancel(Otc::Direction direction)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_33,33,238,api,cpp,"### `processNewWalkCancel`

**Sygnatura:** `void processNewWalkCancel(Otc::Direction dir)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_34,34,238,api,cpp,"### `processPredictiveWalkCancel`

**Sygnatura:** `void processPredictiveWalkCancel(const Position& pos, Otc::Direction dir)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_35,35,238,api,cpp,"### `processWalkId`

**Sygnatura:** `void processWalkId(uint32_t walkId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_36,36,238,api,cpp,"### `processPlayerHelpers`

**Sygnatura:** `void processPlayerHelpers(int helpers)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_37,37,238,api,cpp,"### `processPlayerModes`

**Sygnatura:** `void processPlayerModes(Otc::FightModes fightMode, Otc::ChaseModes chaseMode, bool safeMode, Otc::PVPModes pvpMode)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_38,38,238,api,cpp,"### `processTextMessage`

**Sygnatura:** `void processTextMessage(Otc::MessageMode mode, const std::string& text)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_39,39,238,api,cpp,"### `processTalk`

**Sygnatura:** `void processTalk(const std::string& name, int level, Otc::MessageMode mode, const std::string& text, int channelId, const Position& pos)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_40,40,238,api,cpp,"### `processOpenContainer`

**Sygnatura:** `void processOpenContainer(int containerId, const ItemPtr& containerItem, const std::string& name, int capacity, bool hasParent, const std::vector<ItemPtr>& items, bool isUnlocked, bool hasPages, int containerSize, int firstIndex)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_41,41,238,api,cpp,"### `processCloseContainer`

**Sygnatura:** `void processCloseContainer(int containerId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_42,42,238,api,cpp,"### `processContainerAddItem`

**Sygnatura:** `void processContainerAddItem(int containerId, const ItemPtr& item, int slot)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_43,43,238,api,cpp,"### `processContainerUpdateItem`

**Sygnatura:** `void processContainerUpdateItem(int containerId, int slot, const ItemPtr& item)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_44,44,238,api,cpp,"### `processContainerRemoveItem`

**Sygnatura:** `void processContainerRemoveItem(int containerId, int slot, const ItemPtr& lastItem)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_45,45,238,api,cpp,"### `processChannelList`

**Sygnatura:** `void processChannelList(const std::vector<std::tuple<int, std::string> >& channelList)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_46,46,238,api,cpp,"### `processOpenChannel`

**Sygnatura:** `void processOpenChannel(int channelId, const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_47,47,238,api,cpp,"### `processOpenPrivateChannel`

**Sygnatura:** `void processOpenPrivateChannel(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_48,48,238,api,cpp,"### `processOpenOwnPrivateChannel`

**Sygnatura:** `void processOpenOwnPrivateChannel(int channelId, const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_49,49,238,api,cpp,"### `processCloseChannel`

**Sygnatura:** `void processCloseChannel(int channelId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_50,50,238,api,cpp,"### `processRuleViolationChannel`

**Sygnatura:** `void processRuleViolationChannel(int channelId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_51,51,238,api,cpp,"### `processRuleViolationRemove`

**Sygnatura:** `void processRuleViolationRemove(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_52,52,238,api,cpp,"### `processRuleViolationCancel`

**Sygnatura:** `void processRuleViolationCancel(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_53,53,238,api,cpp,"### `processRuleViolationLock`

**Sygnatura:** `void processRuleViolationLock()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_54,54,238,api,cpp,"### `processVipAdd`

**Sygnatura:** `void processVipAdd(uint id, const std::string& name, uint status, const std::string& description, int iconId, bool notifyLogin)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_55,55,238,api,cpp,"### `processVipStateChange`

**Sygnatura:** `void processVipStateChange(uint id, uint status)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_56,56,238,api,cpp,"### `processTutorialHint`

**Sygnatura:** `void processTutorialHint(int id)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_57,57,238,api,cpp,"### `processAddAutomapFlag`

**Sygnatura:** `void processAddAutomapFlag(const Position& pos, int icon, const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_58,58,238,api,cpp,"### `processRemoveAutomapFlag`

**Sygnatura:** `void processRemoveAutomapFlag(const Position& pos, int icon, const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_59,59,238,api,cpp,"### `processOpenNpcTrade`

**Sygnatura:** `void processOpenNpcTrade(const std::vector<std::tuple<ItemPtr, std::string, int, int64_t, int64_t> >& items)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_60,60,238,api,cpp,"### `processPlayerGoods`

**Sygnatura:** `void processPlayerGoods(uint64_t money, const std::vector<std::tuple<ItemPtr, int> >& goods)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_61,61,238,api,cpp,"### `processCloseNpcTrade`

**Sygnatura:** `void processCloseNpcTrade()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_62,62,238,api,cpp,"### `processOwnTrade`

**Sygnatura:** `void processOwnTrade(const std::string& name, const std::vector<ItemPtr>& items)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_63,63,238,api,cpp,"### `processCounterTrade`

**Sygnatura:** `void processCounterTrade(const std::string& name, const std::vector<ItemPtr>& items)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_64,64,238,api,cpp,"### `processCloseTrade`

**Sygnatura:** `void processCloseTrade()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_65,65,238,api,cpp,"### `processEditText`

**Sygnatura:** `void processEditText(uint id, int itemId, int maxLength, const std::string& text, const std::string& writer, const std::string& date)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_66,66,238,api,cpp,"### `processEditList`

**Sygnatura:** `void processEditList(uint id, int doorId, const std::string& text)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_67,67,238,api,cpp,"### `processQuestLog`

**Sygnatura:** `void processQuestLog(const std::vector<std::tuple<int, std::string, bool> >& questList)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_68,68,238,api,cpp,"### `processQuestLine`

**Sygnatura:** `void processQuestLine(int questId, const std::vector<std::tuple<std::string, std::string, int> >& questMissions)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_69,69,238,api,cpp,"### `processModalDialog`

**Sygnatura:** `void processModalDialog(uint32 id, std::string title, std::string message, std::vector<std::tuple<int, std::string> > buttonList, int enterButton, int escapeButton, std::vector<std::tuple<int, std::string> > choiceList, bool priority)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_70,70,238,api,cpp,"### `loginWorld`

**Sygnatura:** `void loginWorld(const std::string& account, const std::string& password, const std::string& worldName, const std::string& worldHost, int worldPort, const std::string& characterName, const std::string& authenticatorToken, const std::string& sessionKey, const std::string& recordTo = """")`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_71,71,238,api,cpp,"### `playRecord`

**Sygnatura:** `void playRecord(const std::string& file)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_72,72,238,api,cpp,"### `cancelLogin`

**Sygnatura:** `void cancelLogin()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_73,73,238,api,cpp,"### `forceLogout`

**Sygnatura:** `void forceLogout()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_74,74,238,api,cpp,"### `safeLogout`

**Sygnatura:** `void safeLogout()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_75,75,238,api,cpp,"### `walk`

**Sygnatura:** `void walk(Otc::Direction direction, bool withPreWalk)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_76,76,238,api,cpp,"### `autoWalk`

**Sygnatura:** `void autoWalk(const std::vector<Otc::Direction>& dirs, Position startPos)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_77,77,238,api,cpp,"### `turn`

**Sygnatura:** `void turn(Otc::Direction direction)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_78,78,238,api,cpp,"### `stop`

**Sygnatura:** `void stop()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_79,79,238,api,cpp,"### `look`

**Sygnatura:** `void look(const ThingPtr& thing, bool isBattleList = false)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_80,80,238,api,cpp,"### `move`

**Sygnatura:** `void move(const ThingPtr& thing, const Position& toPos, int count)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_81,81,238,api,cpp,"### `moveRaw`

**Sygnatura:** `void moveRaw(const Position& pos, int id, int stackpos, const Position& toPos, int count)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_82,82,238,api,cpp,"### `moveToParentContainer`

**Sygnatura:** `void moveToParentContainer(const ThingPtr& thing, int count)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_83,83,238,api,cpp,"### `rotate`

**Sygnatura:** `void rotate(const ThingPtr& thing)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_84,84,238,api,cpp,"### `wrap`

**Sygnatura:** `void wrap(const ThingPtr& thing)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_85,85,238,api,cpp,"### `use`

**Sygnatura:** `void use(const ThingPtr& thing)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_86,86,238,api,cpp,"### `useWith`

**Sygnatura:** `void useWith(const ItemPtr& fromThing, const ThingPtr& toThing, int subType = 0)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_87,87,238,api,cpp,"### `useInventoryItem`

**Sygnatura:** `void useInventoryItem(int itemId, int subType = 0)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_88,88,238,api,cpp,"### `useInventoryItemWith`

**Sygnatura:** `void useInventoryItemWith(int itemId, const ThingPtr& toThing, int subType = 0)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_89,89,238,api,cpp,"### `findItemInContainers`

**Sygnatura:** `ItemPtr findItemInContainers(uint itemId, int subType)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_90,90,238,api,cpp,"### `open`

**Sygnatura:** `int open(const ItemPtr& item, const ContainerPtr& previousContainer)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_91,91,238,api,cpp,"### `openParent`

**Sygnatura:** `void openParent(const ContainerPtr& container)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_92,92,238,api,cpp,"### `close`

**Sygnatura:** `void close(const ContainerPtr& container)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_93,93,238,api,cpp,"### `refreshContainer`

**Sygnatura:** `void refreshContainer(const ContainerPtr& container)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_94,94,238,api,cpp,"### `attack`

**Sygnatura:** `void attack(CreaturePtr creature, bool cancel = false)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_95,95,238,api,cpp,"### `cancelAttack`

**Sygnatura:** `void cancelAttack() { attack(nullptr, true); }`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_96,96,238,api,cpp,"### `follow`

**Sygnatura:** `void follow(CreaturePtr creature)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_97,97,238,api,cpp,"### `cancelFollow`

**Sygnatura:** `void cancelFollow() { follow(nullptr); }`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_98,98,238,api,cpp,"### `cancelAttackAndFollow`

**Sygnatura:** `void cancelAttackAndFollow()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_99,99,238,api,cpp,"### `talk`

**Sygnatura:** `void talk(const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_100,100,238,api,cpp,"### `talkChannel`

**Sygnatura:** `void talkChannel(Otc::MessageMode mode, int channelId, const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_101,101,238,api,cpp,"### `talkPrivate`

**Sygnatura:** `void talkPrivate(Otc::MessageMode mode, const std::string& receiver, const std::string& message)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_102,102,238,api,cpp,"### `openPrivateChannel`

**Sygnatura:** `void openPrivateChannel(const std::string& receiver)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_103,103,238,api,cpp,"### `requestChannels`

**Sygnatura:** `void requestChannels()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_104,104,238,api,cpp,"### `joinChannel`

**Sygnatura:** `void joinChannel(int channelId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_105,105,238,api,cpp,"### `leaveChannel`

**Sygnatura:** `void leaveChannel(int channelId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_106,106,238,api,cpp,"### `closeNpcChannel`

**Sygnatura:** `void closeNpcChannel()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_107,107,238,api,cpp,"### `openOwnChannel`

**Sygnatura:** `void openOwnChannel()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_108,108,238,api,cpp,"### `inviteToOwnChannel`

**Sygnatura:** `void inviteToOwnChannel(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_109,109,238,api,cpp,"### `excludeFromOwnChannel`

**Sygnatura:** `void excludeFromOwnChannel(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_110,110,238,api,cpp,"### `partyInvite`

**Sygnatura:** `void partyInvite(int creatureId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_111,111,238,api,cpp,"### `partyJoin`

**Sygnatura:** `void partyJoin(int creatureId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_112,112,238,api,cpp,"### `partyRevokeInvitation`

**Sygnatura:** `void partyRevokeInvitation(int creatureId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_113,113,238,api,cpp,"### `partyPassLeadership`

**Sygnatura:** `void partyPassLeadership(int creatureId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_114,114,238,api,cpp,"### `partyLeave`

**Sygnatura:** `void partyLeave()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_115,115,238,api,cpp,"### `partyShareExperience`

**Sygnatura:** `void partyShareExperience(bool active)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_116,116,238,api,cpp,"### `requestOutfit`

**Sygnatura:** `void requestOutfit()`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_117,117,238,api,cpp,"### `changeOutfit`

**Sygnatura:** `void changeOutfit(const Outfit& outfit)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_118,118,238,api,cpp,"### `addVip`

**Sygnatura:** `void addVip(const std::string& name)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_119,119,238,api,cpp,"### `removeVip`

**Sygnatura:** `void removeVip(int playerId)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_120,120,238,api,cpp,"### `editVip`

**Sygnatura:** `void editVip(int playerId, const std::string& description, int iconId, bool notifyLogin)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_121,121,238,api,cpp,"### `setChaseMode`

**Sygnatura:** `void setChaseMode(Otc::ChaseModes chaseMode)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_122,122,238,api,cpp,"### `setFightMode`

**Sygnatura:** `void setFightMode(Otc::FightModes fightMode)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_123,123,238,api,cpp,"### `setSafeFight`

**Sygnatura:** `void setSafeFight(bool on)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_124,124,238,api,cpp,"### `setPVPMode`

**Sygnatura:** `void setPVPMode(Otc::PVPModes pvpMode)`
",2025-10-09T10:28:07Z
cpp-api-e4bbc3299fcb,client/game.h,3ead5ec,cpp-api-e4bbc3299fcb_125,125,238,api,cpp,"### `getChaseMode`

**Sygnatura:** `Otc::ChaseModes getChaseMode() { return m_chaseMode; }`
",2025-10-09T10:28:07Z
